"source","target","ligand","receptor","prob","pval","interaction_name","interaction_name_2","pathway_name","annotation","evidence"
"Tumor_epithelial","Tumor_epithelial","MIF","CD74_CD44",0.257030642141174,0,"MIF_CD74_CD44","MIF - (CD74+CD44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"FAP_high_myofibroblast","Tumor_epithelial","COL6A3","SDC4",0.254736989310322,0,"COL6A3_SDC4","COL6A3 - SDC4","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","FN1","CD44",0.253611523224642,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","FN1","ITGAV_ITGB1",0.250664506432758,0,"FN1_ITGAV_ITGB1","FN1 - (ITGAV+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","COL6A1","SDC4",0.250558596864831,0,"COL6A1_SDC4","COL6A1 - SDC4","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","COL6A3","CD44",0.248689081866619,0,"COL6A3_CD44","COL6A3 - CD44","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","MDK","NCL",0.247374495576119,0.28,"MDK_NCL","MDK - NCL","MK","Secreted Signaling","PMID: 28356350"
"FAP_high_myofibroblast","Tumor_epithelial","COL6A1","CD44",0.244577336013867,0,"COL6A1_CD44","COL6A1 - CD44","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","FN1","ITGA5_ITGB1",0.244374461871568,0,"FN1_ITGA5_ITGB1","FN1 - (ITGA5+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"Tumor_epithelial","Tumor_epithelial","MDK","NCL",0.240842164489575,0,"MDK_NCL","MDK - NCL","MK","Secreted Signaling","PMID: 28356350"
"Tumor_epithelial","FAP_high_myofibroblast","CD99","CD99",0.237528720648374,0,"CD99_CD99","CD99 - CD99","CD99","Cell-Cell Contact","KEGG: hsa04514"
"FAP_high_myofibroblast","Tumor_epithelial","CD99","CD99",0.237528720648374,0,"CD99_CD99","CD99 - CD99","CD99","Cell-Cell Contact","KEGG: hsa04514"
"Tumor_epithelial","Tumor_epithelial","CEACAM6","CEACAM6",0.229551738954989,0,"CEACAM6_CEACAM6","CEACAM6 - CEACAM6","CEACAM","Cell-Cell Contact","PMID:11590190"
"FAP_high_myofibroblast","Tumor_epithelial","THBS2","SDC4",0.223669982038306,0,"THBS2_SDC4","THBS2 - SDC4","THBS","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL6A2","CD44",0.214785842653872,0,"COL6A2_CD44","COL6A2 - CD44","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","THBS2","CD47",0.214542330822965,0,"THBS2_CD47","THBS2 - CD47","THBS","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL1A1","ITGA1_ITGB1",0.212932159523727,0,"COL1A1_ITGA1_ITGB1","COL1A1 - (ITGA1+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL1A1","ITGA11_ITGB1",0.211429699562268,0,"COL1A1_ITGA11_ITGB1","COL1A1 - (ITGA11+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL1A2","ITGA1_ITGB1",0.207697370977931,0,"COL1A2_ITGA1_ITGB1","COL1A2 - (ITGA1+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","FN1","CD44",0.206671975179577,0,"FN1_CD44","FN1 - CD44","FN1","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL1A2","ITGA11_ITGB1",0.206222169982683,0,"COL1A2_ITGA11_ITGB1","COL1A2 - (ITGA11+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL6A3","CD44",0.202413528266604,0,"COL6A3_CD44","COL6A3 - CD44","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","MDK","SDC2",0.201343611552819,0,"MDK_SDC2","MDK - SDC2","MK","Secreted Signaling","PMID: 28356350"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL6A1","CD44",0.198864372052825,0,"COL6A1_CD44","COL6A1 - CD44","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"Tumor_epithelial","Tumor_epithelial","CEACAM1","CEACAM5",0.198613925460259,0,"CEACAM1_CEACAM5","CEACAM1 - CEACAM5","CEACAM","Cell-Cell Contact","PMID: 11590190"
"Tumor_epithelial","FAP_high_myofibroblast","MDK","SDC2",0.195710720880736,0,"MDK_SDC2","MDK - SDC2","MK","Secreted Signaling","PMID: 28356350"
"FAP_high_myofibroblast","Tumor_epithelial","COL1A1","ITGA2_ITGB1",0.190046579444525,0,"COL1A1_ITGA2_ITGB1","COL1A1 - (ITGA2+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","COL1A2","ITGA2_ITGB1",0.185241998890722,0,"COL1A2_ITGA2_ITGB1","COL1A2 - (ITGA2+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","MDK","SDC4",0.184900859552248,0.28,"MDK_SDC4","MDK - SDC4","MK","Secreted Signaling","PMID: 28356350"
"FAP_high_myofibroblast","FAP_high_myofibroblast","MDK","LRP1",0.182742374055516,0,"MDK_LRP1","MDK - LRP1","MK","Secreted Signaling","PMID: 28356350"
"Tumor_epithelial","Tumor_epithelial","LGALS9","P4HB",0.180133352044226,0,"LGALS9_P4HB","LGALS9 - P4HB","GALECTIN","Secreted Signaling","PMID:21670307;uniprot"
"Tumor_epithelial","Tumor_epithelial","MDK","SDC4",0.179624519349454,0,"MDK_SDC4","MDK - SDC4","MK","Secreted Signaling","PMID: 28356350"
"FAP_high_myofibroblast","FAP_high_myofibroblast","POSTN","ITGAV_ITGB5",0.178385623690572,0,"POSTN_ITGAV_ITGB5","POSTN - (ITGAV+ITGB5)","PERIOSTIN","Secreted Signaling","PMID: 26721738"
"Tumor_epithelial","FAP_high_myofibroblast","MDK","LRP1",0.177514214274811,0,"MDK_LRP1","MDK - LRP1","MK","Secreted Signaling","PMID: 28356350"
"FAP_high_myofibroblast","Tumor_epithelial","MDK","ITGA6_ITGB1",0.174128196018993,0.32,"MDK_ITGA6_ITGB1","MDK - (ITGA6+ITGB1)","MK","Secreted Signaling","PMID: 28356350"
"FAP_high_myofibroblast","Tumor_epithelial","COL1A1","ITGA3_ITGB1",0.170236651789846,0,"COL1A1_ITGA3_ITGB1","COL1A1 - (ITGA3+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","THY1","ADGRE5",0.169366049841086,0,"THY1_ADGRE5","THY1 - ADGRE5","ADGRE","Cell-Cell Contact","PMID: 31462748"
"Tumor_epithelial","Tumor_epithelial","MDK","ITGA6_ITGB1",0.169095491833227,0,"MDK_ITGA6_ITGB1","MDK - (ITGA6+ITGB1)","MK","Secreted Signaling","PMID: 28356350"
"FAP_high_myofibroblast","Tumor_epithelial","PLAU","PLAUR",0.166743240549637,0,"PLAU_PLAUR","PLAU - PLAUR","PLAU","Secreted Signaling","uniprot"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL6A2","ITGA1_ITGB1",0.166442994851995,0,"COL6A2_ITGA1_ITGB1","COL6A2 - (ITGA1+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","COL1A2","ITGA3_ITGB1",0.165830349973795,0,"COL1A2_ITGA3_ITGB1","COL1A2 - (ITGA3+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL6A2","ITGA11_ITGB1",0.165199713718778,0,"COL6A2_ITGA11_ITGB1","COL6A2 - (ITGA11+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL6A3","ITGA1_ITGB1",0.156301066508787,0,"COL6A3_ITGA1_ITGB1","COL6A3 - (ITGA1+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"Tumor_epithelial","Tumor_epithelial","CDH1","CDH1",0.155532093527058,0,"CDH1_CDH1","CDH1 - CDH1","CDH","Cell-Cell Contact","KEGG: hsa04514"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL6A3","ITGA11_ITGB1",0.155119444724929,0,"COL6A3_ITGA11_ITGB1","COL6A3 - (ITGA11+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL6A1","ITGA1_ITGB1",0.153404942165546,0,"COL6A1_ITGA1_ITGB1","COL6A1 - (ITGA1+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL6A1","ITGA11_ITGB1",0.15224126407548,0,"COL6A1_ITGA11_ITGB1","COL6A1 - (ITGA11+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","COL6A2","ITGA2_ITGB1",0.147616867552498,0,"COL6A2_ITGA2_ITGB1","COL6A2 - (ITGA2+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"Tumor_epithelial","Tumor_epithelial","CEACAM1","CEACAM6",0.143868090235784,0,"CEACAM1_CEACAM6","CEACAM1 - CEACAM6","CEACAM","Cell-Cell Contact","PMID:21982860"
"FAP_high_myofibroblast","FAP_high_myofibroblast","THBS2","CD47",0.140812354399107,0,"THBS2_CD47","THBS2 - CD47","THBS","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","COL6A3","ITGA2_ITGB1",0.138431568957957,0,"COL6A3_ITGA2_ITGB1","COL6A3 - (ITGA2+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"Tumor_epithelial","FAP_high_myofibroblast","NAMPT","ITGA5_ITGB1",0.136709536416204,0,"NAMPT_ITGA5_ITGB1","NAMPT - (ITGA5+ITGB1)","VISFATIN","Secreted Signaling","PMID: 28490838"
"Tumor_epithelial","Tumor_epithelial","LAMB3","CD44",0.136695418713667,0,"LAMB3_CD44","LAMB3 - CD44","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","COL6A1","ITGA2_ITGB1",0.135813251645009,0,"COL6A1_ITGA2_ITGB1","COL6A1 - (ITGA2+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"Tumor_epithelial","Tumor_epithelial","LAMB3","ITGA6_ITGB1",0.1319232736091,0,"LAMB3_ITGA6_ITGB1","LAMB3 - (ITGA6+ITGB1)","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","COL6A2","ITGA3_ITGB1",0.131511575513856,0,"COL6A2_ITGA3_ITGB1","COL6A2 - (ITGA3+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","PLAU","PLAUR",0.130461936656931,0,"PLAU_PLAUR","PLAU - PLAUR","PLAU","Secreted Signaling","uniprot"
"Tumor_epithelial","Tumor_epithelial","EFNA1","EPHA2",0.126244443278297,0,"EFNA1_EPHA2","EFNA1 - EPHA2","EPHA","Cell-Cell Contact","PMID: 15114347"
"FAP_high_myofibroblast","Tumor_epithelial","FN1","ITGA3_ITGB1",0.126038572240635,0,"FN1_ITGA3_ITGB1","FN1 - (ITGA3+ITGB1)","FN1","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","ANGPTL2","ITGA5_ITGB1",0.125282257758171,0,"ANGPTL2_ITGA5_ITGB1","ANGPTL2 - (ITGA5+ITGB1)","ANGPTL","Secreted Signaling","PMID: 24478758"
"FAP_high_myofibroblast","Tumor_epithelial","COL6A3","ITGA3_ITGB1",0.123183586033323,0,"COL6A3_ITGA3_ITGB1","COL6A3 - (ITGA3+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"Tumor_epithelial","Tumor_epithelial","LAMB3","ITGA6_ITGB4",0.121944121960742,0,"LAMB3_ITGA6_ITGB4","LAMB3 - (ITGA6+ITGB4)","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","LAMA4","CD44",0.120838440278586,0,"LAMA4_CD44","LAMA4 - CD44","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","COL6A1","ITGA3_ITGB1",0.120813230340341,0,"COL6A1_ITGA3_ITGB1","COL6A1 - (ITGA3+ITGB1)","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","COL4A2","SDC4",0.120580802664957,0,"COL4A2_SDC4","COL4A2 - SDC4","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"Tumor_epithelial","Tumor_epithelial","LGALS9","CD44",0.117815894133894,0,"LGALS9_CD44","LGALS9 - CD44","GALECTIN","Secreted Signaling","PMID: 25065622"
"FAP_high_myofibroblast","Tumor_epithelial","COL4A2","CD44",0.117217038518785,0,"COL4A2_CD44","COL4A2 - CD44","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","LAMA4","ITGA6_ITGB1",0.116545142197063,0,"LAMA4_ITGA6_ITGB1","LAMA4 - (ITGA6+ITGB1)","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","LAMC1","CD44",0.115798483291636,0,"LAMC1_CD44","LAMC1 - CD44","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","NAMPT","ITGA5_ITGB1",0.115641820686914,0,"NAMPT_ITGA5_ITGB1","NAMPT - (ITGA5+ITGB1)","VISFATIN","Secreted Signaling","PMID: 28490838"
"Tumor_epithelial","Tumor_epithelial","CD55","ADGRE5",0.11494011249383,0,"CD55_ADGRE5","CD55 - ADGRE5","ADGRE","Cell-Cell Contact","PMID: 31462748"
"FAP_high_myofibroblast","Tumor_epithelial","ITGAV_ITGB1","ADGRE5",0.113348793822854,0,"ITGAV_ITGB1_ADGRE5","(ITGAV+ITGB1) - ADGRE5","ADGRE","Cell-Cell Contact","PMID: 31462748"
"FAP_high_myofibroblast","Tumor_epithelial","LAMC1","ITGA6_ITGB1",0.111661508067192,0,"LAMC1_ITGA6_ITGB1","LAMC1 - (ITGA6+ITGB1)","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","THBS1","SDC4",0.111167043094015,0,"THBS1_SDC4","THBS1 - SDC4","THBS","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","COL3A1","ADGRG1",0.108801542611417,0,"COL3A1_ADGRG1","COL3A1 - ADGRG1","ADGRG","Cell-Cell Contact","PMID: 31462748;UniProtKB"
"FAP_high_myofibroblast","Tumor_epithelial","LAMA4","ITGA6_ITGB4",0.107585079530602,0,"LAMA4_ITGA6_ITGB4","LAMA4 - (ITGA6+ITGB4)","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","THBS1","CD47",0.10600358830256,0,"THBS1_CD47","THBS1 - CD47","THBS","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","THBS2","ITGA3_ITGB1",0.105881074043586,0,"THBS2_ITGA3_ITGB1","THBS2 - (ITGA3+ITGB1)","THBS","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","LAMC1","ITGA6_ITGB4",0.103033114482842,0,"LAMC1_ITGA6_ITGB4","LAMC1 - (ITGA6+ITGB4)","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","COL4A1","SDC4",0.102281741214289,0,"COL4A1_SDC4","COL4A1 - SDC4","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","COL4A1","CD44",0.0993707722581412,0,"COL4A1_CD44","COL4A1 - CD44","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","LAMB1","CD44",0.0991274362261023,0,"LAMB1_CD44","LAMB1 - CD44","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","LAMB1","ITGA6_ITGB1",0.0955217029932079,0,"LAMB1_ITGA6_ITGB1","LAMB1 - (ITGA6+ITGB1)","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","LAMA4","CD44",0.0953343198198242,0,"LAMA4_CD44","LAMA4 - CD44","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","GJA1","GJA1",0.0925293628851788,0,"GJA1_GJA1","GJA1 - GJA1","GAP","Cell-Cell Contact","PMID: 32532966;PMID: 15094344"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL4A2","CD44",0.0923969211908207,0,"COL4A2_CD44","COL4A2 - CD44","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"Tumor_epithelial","Tumor_epithelial","F11R","F11R",0.0912977325413148,0,"F11R_F11R","F11R - F11R","JAM","Cell-Cell Contact","KEGG: hsa04514"
"FAP_high_myofibroblast","FAP_high_myofibroblast","LAMC1","CD44",0.0912476903403906,0,"LAMC1_CD44","LAMC1 - CD44","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","LAMB2","CD44",0.0910178440541385,0,"LAMB2_CD44","LAMB2 - CD44","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","LAMB1","ITGA6_ITGB4",0.088016906983395,0,"LAMB1_ITGA6_ITGB4","LAMB1 - (ITGA6+ITGB4)","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","LAMB2","ITGA6_ITGB1",0.0876783853552053,0,"LAMB2_ITGA6_ITGB1","LAMB2 - (ITGA6+ITGB1)","LAMININ","ECM-Receptor","KEGG: hsa04512"
"Tumor_epithelial","Tumor_epithelial","MPZL1","MPZL1",0.0860725822614998,0,"MPZL1_MPZL1","MPZL1 - MPZL1","MPZ","Cell-Cell Contact","KEGG: hsa04514"
"Tumor_epithelial","Tumor_epithelial","CDH1","ITGA2_ITGB1",0.082968251313019,0,"CDH1_ITGA1_ITGB1","CDH1 - (ITGA1+ITGB1)","CDH1","Cell-Cell Contact","PMID: 12392763"
"Tumor_epithelial","FAP_high_myofibroblast","LAMB3","ITGA1_ITGB1",0.0814050573381795,0,"LAMB3_ITGA1_ITGB1","LAMB3 - (ITGA1+ITGB1)","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","Tumor_epithelial","LAMB2","ITGA6_ITGB4",0.0807348059144314,0,"LAMB2_ITGA6_ITGB4","LAMB2 - (ITGA6+ITGB4)","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL4A1","CD44",0.0779956423158511,0,"COL4A1_CD44","COL4A1 - CD44","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","LAMB1","CD44",0.077800127445984,0,"LAMB1_CD44","LAMB1 - CD44","LAMININ","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL1A1","SDC4",0.0764385716770053,0,"COL1A1_SDC4","COL1A1 - SDC4","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"FAP_high_myofibroblast","FAP_high_myofibroblast","PDGFC","PDGFRA",0.0764218628671346,0,"PDGFC_PDGFRA","PDGFC - PDGFRA","PDGF","Secreted Signaling","PMID: 15207812"
"FAP_high_myofibroblast","FAP_high_myofibroblast","COL1A2","SDC4",0.0742428543754717,0,"COL1A2_SDC4","COL1A2 - SDC4","COLLAGEN","ECM-Receptor","KEGG: hsa04512"
"Tumor_epithelial","Tumor_epithelial","PRSS3","F2RL1",0.0735808951538751,0,"PRSS3_F2RL1","PRSS3 - F2RL1","PARs","Secreted Signaling","KEGG: hsa04080"
"Tumor_epithelial","FAP_high_myofibroblast","MPZL1","MPZL1",0.0733362464900306,0.85,"MPZL1_MPZL1","MPZL1 - MPZL1","MPZ","Cell-Cell Contact","KEGG: hsa04514"
"FAP_high_myofibroblast","Tumor_epithelial","MPZL1","MPZL1",0.0733362464900306,0.85,"MPZL1_MPZL1","MPZL1 - MPZL1","MPZ","Cell-Cell Contact","KEGG: hsa04514"
"FAP_high_myofibroblast","FAP_high_myofibroblast","FGF7","FGFR1",0.0722004695235878,0,"FGF7_FGFR1","FGF7 - FGFR1","FGF","Secreted Signaling","PMC: 4393358"
